"rec","s","x","y"
"9","468","-87.9445947052","43.0664407911"
"9","469","-87.9475390988","43.0589895454"
"9","470","-87.9473571864","43.0697337919"
"9","471","-87.952421826","43.0668869196"
"9","472","-87.9609980914","43.0679068684"
"9","473","-87.9622456815","43.064256914"
"9","474","-87.9575416904","43.0592503541"
"9","475","-87.9622456815","43.064256914"
"9","476","-87.9712997159","43.0606210229"
"9","477","-87.9688851163","43.0606133556"
"9","478","-87.9700098897","43.064267403"
"9","479","-87.9699054534","43.0715667027"
"9","480","-87.9763972015","43.0679670513"
"9","481","-87.9750327109","43.0616298574"
"9","482","-87.9785967481","43.0716348748"
"9","483","-87.9841661223","43.0735058776"
"9","484","-87.9833514132","43.0661544799"
"9","485","-87.9830601308","43.0606829103"
"9","486","-87.9808215022","43.0571541679"
"9","487","-87.9800191324","43.0571507298"
"9","488","-87.962675255","43.055228556"
"9","489","-87.9475946982","43.0549072772"
"9","490","-87.9525870162","43.0500877383"
"9","491","-87.9417910982","43.0513947775"
"9","492","-87.9403908744","43.0513833109"
"9","494","-87.9127730864","43.0525456198"
"9","495","-87.9114370876","43.0525418638"
"9","496","-87.9003616139","43.0601282919"
"9","497","-87.8974605927","43.056123924"
"9","498","-87.8887141944","43.0549529278"
"9","499","-87.8805761524","43.0600954176"
"9","500","-87.8776484117","43.0570312721"
"9","501","-87.8925094454","43.0509574757"
"9","502","-87.8982398381","43.0481094138"
"9","503","-87.8975343668","43.0456851726"
"9","504","-87.9019574871","43.0428544155"
"9","505","-87.8992492462","43.0409986059"
"9","506","-87.9160296967","43.0387973775"
"9","507","-87.9106762972","43.0397273675"
"9","508","-87.9286407524","43.0485554826"
"9","509","-87.925781157","43.0440587291"
"9","510","-87.9364255571","43.0386733032"
"9","511","-87.9357000597","43.0458292067"
"9","512","-87.9390651596","43.0441897614"
"9","513","-87.9419288584","43.0386882697"
"9","514","-87.9477239056","43.0402663822"
"9","515","-87.9332906389","43.035542235"
"9","516","-87.954152177","43.0321567544"
"9","517","-87.9489784622","43.0416294583"
"9","518","-87.9505050457","43.04294426"
"9","519","-87.9488581113","43.0472830989"
"9","521","-87.9679248074","43.0388049452"
"9","522","-87.9724270423","43.0528403233"
"9","523","-87.9811104714","43.0493363101"
"9","524","-87.9835410278","43.0433501846"
"9","525","-87.9685730596","43.035747713"
"9","526","-87.9860176516","43.0331670434"
"9","527","-87.9980343567","43.0301727428"
"9","528","-88.0086891342","43.0350795315"
"9","529","-88.0241283182","43.0336446865"
"9","530","-88.0173050953","43.0289727298"
"9","531","-88.0072378403","43.0242147987"
"9","532","-87.9736913007","43.020055358"
"9","533","-87.9590597641","43.038761079"
"9","534","-87.9602768664","43.0321891262"
"9","535","-87.9616826858","43.020637295"
"9","536","-87.9610644921","43.0053160528"
"9","537","-87.9575728116","43.0150885922"
"9","538","-87.9538907924","43.0169279179"
"9","539","-87.9491046773","43.0169657236"
"9","540","-87.9487132634","43.0049321079"
"9","542","-87.9430422699","43.0103536523"
"9","543","-87.9366133607","43.0102526241"
"9","544","-87.9381439435","43.0149868815"
"9","545","-87.9450087638","43.0170021434"
"9","546","-87.932981852","43.0325557861"
"9","547","-87.9343028246","43.0191039997"
"9","548","-87.9329608341","43.0157127657"
"9","549","-87.9330575692","43.0123038347"
"9","551","-87.9307068865","43.0160264527"
"9","552","-87.9267508408","43.0191103475"
"9","553","-87.9267463618","43.0211745892"
"9","554","-87.9107058949","43.0317395823"
"9","555","-87.9182618529","43.019631013"
"9","556","-87.9241138237","43.0123007771"
"9","557","-87.921390553","43.0082959875"
"9","558","-87.9105326755","43.0082907948"
"9","559","-87.9111829947","43.0110533948"
"9","560","-87.8958793251","43.024768253"
"9","561","-87.8994705165","42.9974471689"
"9","562","-87.8857779144","42.9991174323"
"9","563","-87.8784190916","42.9924323048"
"9","565","-87.8910301842","42.9938135193"
"9","566","-87.9043240458","42.992967847"
"9","567","-87.9000131241","42.9956490622"
"9","568","-87.9089815832","43.0028828559"
"9","569","-87.9194400123","43.0012613819"
"9","570","-87.9208719996","42.9992030808"
"9","571","-87.922635786","42.9919361212"
"9","572","-87.9265422502","42.9955425585"
"9","573","-87.9248648557","43.0012630558"
"9","574","-87.9260773792","43.0012635689"
"9","575","-87.9334222906","43.0002569071"
"9","576","-87.9341493717","42.9972468682"
"9","577","-87.9383863333","42.9957169547"
"9","578","-87.957969478","42.9970917328"
"9","579","-87.9489354598","42.9939494495"
"9","580","-87.9666278225","42.9884094834"
"9","581","-87.9703506881","42.9902252983"
"9","582","-87.9677395487","42.9993394464"
"9","583","-87.9828202061","42.9884172353"
"9","584","-87.9875814613","42.9975107264"
"9","585","-87.9958103706","42.9957375592"
"9","586","-87.9978952715","42.9883502107"
"9","587","-87.9992337594","42.9810536495"
"9","598","-87.9811076435","42.9793556567"
"9","599","-87.9601261003","42.9760191869"
"9","600","-87.9482774394","42.9849254084"
"9","601","-87.9484548944","42.9739355356"
"9","602","-87.9393580696","42.9811526681"
"9","603","-87.9385053124","42.9883965962"
"9","604","-87.9348776521","42.9896908946"
"9","605","-87.9338500621","42.9847440966"
"9","606","-87.9350548717","42.9811099417"
"9","607","-87.930334971","42.9756230967"
"9","608","-87.9251935456","42.9865101232"
"9","609","-87.9263950073","42.9865039961"
"9","610","-87.919019501","42.9906679504"
"9","611","-87.9110075339","42.9810454978"
"9","612","-87.9119695011","42.981042683"
"9","613","-87.9004388663","42.9783158546"
"9","614","-87.9040909491","42.9824383195"
"9","615","-87.8956570622","42.9824011024"
"9","616","-87.8943260239","42.9846501446"
"9","617","-87.8880383703","42.9874088818"
"9","618","-87.8835289155","42.9809119859"
"9","619","-87.8746625662","42.9881095553"
"9","620","-87.8848642711","42.9805636726"
"9","621","-87.8979909167","42.9678478577"
"9","622","-87.9053092111","42.9728185407"
"9","623","-87.9096487853","42.9618224925"
"9","624","-87.9178662062","42.9737598379"
"9","626","-87.9462094754","42.973366778"
"9","627","-87.9268664494","42.9593275307"
"9","628","-87.9348412577","42.9551588358"
"9","629","-87.9292886299","42.9549396726"
"9","630","-87.9349022938","42.9447823182"
"9","631","-87.9349650573","42.9490470534"
"9","632","-87.9574495618","42.9442254064"
"9","633","-87.9294718979","42.9409479639"
"9","634","-87.9295946985","42.931922906"
"9","635","-87.9261895913","42.9593143744"
"9","636","-87.8885004996","42.9591523238"
"9","638","-87.9436367759","43.0190912601"
"9","639","-87.9308249503","42.9955813721"
"9","640","-87.9313210746","42.9976754052"
"9","641","-87.9222172735","42.9992010152"
"9","642","-87.9096312942","42.9951905272"
"9","667","-87.8823024529","42.9786513536"
"9","668","-87.8865113502","42.9727254288"
"9","669","-87.8813747313","42.9692967403"
"9","670","-87.8826181937","42.9591926015"
"9","671","-87.8773644381","42.97730376"
"9","672","-87.8698237685","42.9700547119"
"9","673","-87.8727377775","42.9626657632"
"9","674","-87.882308566","42.959123177"
"9","675","-87.868126364","42.9862759918"
"9","676","-87.8625595168","42.966367836"
"9","677","-87.8600339132","42.9692323597"
"9","678","-87.8600337192","42.9692379284"
"9","679","-87.892388295","43.0876251569"
"9","680","-87.8850816302","43.086022668"
"9","681","-87.8876616097","43.0819338261"
"9","682","-87.8801649755","43.0839699872"
"9","683","-87.8763355302","43.098352352"
"9","684","-87.8761912194","43.093990563"
"9","685","-87.8911029414","43.0891984374"
"9","686","-87.883517083","43.0964118526"
"9","687","-87.8888776806","43.0936141203"
"9","688","-87.8950681635","43.0892137918"
"9","689","-87.8876383352","43.0955836836"
"9","690","-87.8934765087","43.0964973398"
"9","707","-88.0034368698","43.0569087246"
"9","708","-87.9935913208","43.0607237673"
"9","709","-87.9875595109","43.0516055969"
"9","710","-88.0134240516","43.0539257733"
"9","711","-88.0080814841","43.0508035447"
"9","712","-88.0001221403","43.0439843964"
"9","713","-88.0108058965","43.0427571403"
"9","714","-88.0273126473","43.0387913988"
"9","715","-88.0470176611","43.0352716865"
"9","716","-87.9925081942","43.0509855405"
"9","717","-87.9875160846","43.0404432357"
"9","718","-87.9974145147","43.0396517145"
"9","719","-88.0050655217","43.0660028282"
"9","720","-88.0018650138","43.0680369225"
"9","721","-87.9875246707","43.0625307001"
"9","722","-88.0134434705","43.0606567494"
"9","723","-88.0279318219","43.0604381565"
"9","724","-88.0379020589","43.0786891346"
"9","725","-88.0638253242","43.0710951225"
"9","726","-88.0541159877","43.0600272117"
"9","727","-88.0586635049","43.0491191788"
"9","728","-88.042613012","43.0896778005"
"9","729","-88.0422144564","43.0980579296"
"9","730","-88.0276855452","43.0926784873"
"9","731","-87.9852944997","43.0240251487"
"9","732","-87.9899556942","43.0122680972"
"9","733","-87.9775164637","43.0083549782"
"9","734","-87.9889150058","42.9992911101"
"9","735","-87.9776076778","43.0011806839"
"9","736","-88.0001412645","43.0166755564"
"9","737","-88.0161139732","43.0063106253"
"9","738","-88.0050133107","43.0081554974"
"9","739","-88.0116742996","42.9991525283"
"9","740","-88.0004765427","43.0023749202"
"9","741","-88.0235633677","43.0238495686"
"9","742","-88.0317590834","43.0220102827"
"9","743","-88.0483223329","43.0164217739"
"9","744","-88.0271246659","43.0100658206"
"9","745","-88.0297001034","43.0098213043"
"9","746","-88.0271541171","43.0032540477"
"9","747","-88.0169043451","42.9991290775"
"9","748","-88.0247436462","42.999964985"
"9","749","-88.0075028181","42.9987939832"
"9","750","-87.999188611","42.998853008"
"9","751","-88.0382683325","43.0026005418"
"9","752","-88.0468099023","43.009425471"
"9","753","-88.0310112377","42.9881653869"
"9","754","-88.0422007921","42.9879211711"
"9","756","-87.9633800354","43.0168699758"
"9","757","-87.9780499247","43.0168002861"
"9","758","-87.9826390743","43.0139693058"
"9","759","-87.9820617316","43.0102676764"
"9","760","-87.9665520316","43.0132333236"
"9","761","-87.9814231848","43.0167863999"
"9","6078","-88.0666765123","43.07022022"
"9","6079","-88.0762407439","43.1023947136"
"9","6080","-88.1083494221","43.0896690799"
"9","6081","-88.1255909409","43.090146567"
"9","6082","-88.1429580892","43.0905108678"
"9","6083","-88.1399228211","43.0896489727"
"9","6084","-88.115656765","43.086875279"
"9","6085","-88.0964584065","43.0895291394"
"9","6086","-88.0877143986","43.059509127"
"9","6087","-88.1060361282","43.0703000182"
"9","6088","-88.1390787065","43.1042528199"
"9","6089","-88.1666664845","43.0468286454"
"9","6090","-88.146282781","43.0516391256"
"9","6091","-88.1459314445","43.0659431008"
"9","6092","-88.1062934533","43.0632178564"
"9","6093","-88.1352960698","43.0600611066"
"9","6094","-88.1064221962","43.0587941324"
"9","6095","-88.1066351517","43.0385917962"
"9","6096","-88.1266254965","43.0490210379"
"9","6097","-88.1469573888","43.024356383"
"9","6098","-88.1270803665","43.0169532161"
"9","6099","-88.1054115134","43.0247239552"
"9","6100","-88.0740250942","43.0358812214"
"9","6101","-88.0672349392","43.0172698195"
"9","6102","-88.1465455759","43.0436404082"
"9","6104","-88.1715633709","43.0477807425"
"9","6105","-88.172884896","43.0491903916"
"9","6107","-88.1669440191","43.0321739453"
"9","6108","-88.1841441417","43.0172805385"
"9","6109","-88.1667875765","43.0225892269"
"9","6150","-88.099868405","43.0457258203"
"9","6151","-88.0911760566","43.0568454741"
"9","6152","-88.082977036","43.0446464561"
"9","6153","-88.0827999349","43.0357265618"
"9","6154","-88.066939265","43.0420037459"
"9","6155","-88.0689944118","43.0454502229"
"9","6156","-88.0838692849","43.0598749437"
"9","6157","-88.0668497308","43.054974969"
"9","6271","-88.0874544927","43.0152084573"
"9","6272","-88.0778459498","43.0078834847"
"9","6273","-88.0682059632","42.9912477019"
"9","6274","-88.0991865424","43.0028292194"
"9","6275","-88.0883910762","42.9879515745"
"9","6276","-88.0783007974","42.988937822"
"9","6278","-88.180592946","43.0172555636"
"9","6279","-88.1098901127","43.0158664065"
"9","6287","-88.0985729805","42.977369544"
"9","6292","-88.0765699334","42.9856673477"
"9","6293","-88.0686203686","42.98095168"
"9","6295","-88.1084149739","42.9930761135"
"9","328.0","-88.0052904643","43.1505626538"
"9","400.0","-88.0283379152","43.0841878873"
"9","430.0","-87.9386655054","43.0714292513"
"9","493.0","-87.925123566","43.0532351592"
"9","520.0","-87.9576594281","43.0458906291"
"9","541.0","-87.9408902155","43.0141760127"
"9","550.0","-87.9281106035","43.0123131778"
"9","564.0","-87.8758375886","42.9880836144"
"9","625.0","-87.9291433571","42.9690209944"
"9","755.0","-88.0470264439","42.9953017209"
"9","6103.0","-88.1499127814","43.0289763415"
"9","6103.1","-88.1616265513","43.0171293472"
"9","6106.0","-88.1775750486","43.0286437262"
"9","6110.0","-88.1652894561","43.1011306806"
"9","6110.1","-88.1803687957","43.0668201637"
"9","6110.2","-88.1845296106","43.0831760176"
"9","6111.0","-88.1448229504","43.0360631479"
"9","6111.1","-88.1488562108","43.017041796"
"9","6111.2","-88.144700431","43.0430575994"
"10","217","-87.8699480971","42.9627443542"
"10","218","-87.8576043468","42.9618904335"
"10","219","-87.8551390094","42.9637260482"
"10","220","-87.8487977919","42.9588340909"
"10","221","-87.8474764259","42.9559994497"
"10","222","-87.853663081","42.9446247792"
"10","223","-87.8575220907","42.9492286263"
"10","224","-87.8757660998","42.9445508325"
"10","225","-87.869967816","42.9551370073"
"10","226","-87.859947047","42.9397687383"
"10","227","-87.8626971225","42.9373311968"
"10","228","-87.8724907947","42.9372791722"
"10","229","-87.8465060172","42.9641532332"
"10","230","-87.86360003","42.9300756651"
"10","231","-87.8685509177","42.9330690312"
"10","266","-87.9126319628","43.1128789197"
"10","267","-87.9264004125","43.1294325691"
"10","271","-87.938500228","43.1153863914"
"10","272","-87.9121679929","43.1289784447"
"10","277","-87.9323726442","43.133387653"
"10","290","-87.9702754003","42.9874325493"
"10","292","-87.9680267276","42.9629846817"
"10","293","-87.953304153","42.9785202773"
"10","307","-87.949070438","42.9441271458"
"10","320","-88.0253045767","43.1826222923"
"10","321","-88.0284695193","43.177670775"
"10","322","-87.9839578739","43.1925412458"
"10","323","-87.9978033612","43.1632304603"
"10","324","-88.00563156","43.156038329"
"10","325","-88.0244227176","43.1696918722"
"10","326","-88.0442382727","43.1748691489"
"10","327","-88.0363334126","43.1557871829"
"10","329","-88.0179439403","43.1457122473"
"10","330","-88.0156785944","43.1354186267"
"10","331","-87.9953194755","43.141057633"
"10","332","-87.9852813241","43.1529985138"
"10","333","-87.9848343961","43.163019122"
"10","334","-87.9789513275","43.148549292"
"10","335","-87.9765987305","43.1482434515"
"10","336","-87.9687910232","43.1321837683"
"10","337","-87.9454334918","43.1483712496"
"10","338","-87.9562514743","43.1448654461"
"10","339","-87.9461178275","43.1284990392"
"10","340","-87.9523918312","43.1307804702"
"10","341","-87.9593198749","43.1191639866"
"10","342","-87.9674033677","43.1277417198"
"10","343","-87.9835115433","43.1319564722"
"10","344","-87.991076091","43.1194061531"
"10","345","-87.9946490646","43.1267482731"
"10","346","-88.0106509173","43.1200628877"
"10","347","-88.0122657585","43.1284660981"
"10","348","-88.0178338005","43.1299699671"
"10","349","-88.0185639081","43.1312875017"
"10","350","-88.0318856803","43.119471596"
"10","351","-88.0255766207","43.1305988071"
"10","354","-88.0422482959","43.1247375239"
"10","355","-88.0176640701","43.1061908081"
"10","356","-88.0184045245","43.1195391706"
"10","357","-88.0141016437","43.1086194117"
"10","358","-88.0105948238","43.1049883033"
"10","359","-88.0060188049","43.1179527597"
"10","360","-87.9960735635","43.1165634283"
"10","361","-87.9937328045","43.1071296156"
"10","362","-87.9936410991","43.1121184991"
"10","363","-87.9862723159","43.1075497469"
"10","364","-87.9824960562","43.1120166994"
"10","365","-87.9826042547","43.1046837764"
"10","366","-87.9776775937","43.1046610788"
"10","367","-87.9787955156","43.1119982239"
"10","368","-87.9662338268","43.1192864339"
"10","369","-87.9631596571","43.1082771778"
"10","370","-87.9571632041","43.1082553046"
"10","371","-87.9568939107","43.119165837"
"10","372","-87.9503370994","43.1164324044"
"10","373","-87.9479511551","43.1044886777"
